dateTime	doobs
2014-08-25 21:30:00	5.574
2014-08-25 22:00:00	6.161
2014-08-25 22:30:00	5.907
2014-08-25 23:00:00	6.111
2014-08-25 23:30:00	5.928
2014-08-26 00:00:00	5.754
2014-08-26 00:30:00	5.502
2014-08-26 01:00:00	5.389
2014-08-26 01:30:00	5.573
2014-08-26 02:00:00	6.112
2014-08-26 02:30:00	5.9
2014-08-26 03:00:00	5.813
2014-08-26 03:30:00	6.022
2014-08-26 04:00:00	5.966
2014-08-26 04:30:00	5.662
2014-08-26 05:00:00	5.958
2014-08-26 05:30:00	6.083
2014-08-26 06:00:00	5.92
2014-08-26 06:30:00	5.911
2014-08-26 07:00:00	6.063
2014-08-26 07:30:00	5.95
2014-08-26 08:00:00	6.358
2014-08-26 08:30:00	6.503
2014-08-26 09:00:00	6.574
2014-08-26 09:30:00	6.917
2014-08-26 10:00:00	7.088
2014-08-26 10:30:00	7.111
2014-08-26 11:00:00	7.08
2014-08-26 11:30:00	7.045
2014-08-26 12:00:00	6.971
2014-08-26 12:30:00	6.867
2014-08-26 13:00:00	7.155
2014-08-26 13:30:00	6.971
2014-08-26 14:00:00	7.007
2014-08-26 14:30:00	7.105
2014-08-26 15:00:00	6.856
2014-08-26 15:30:00	6.921
2014-08-26 16:00:00	7.138
2014-08-26 16:30:00	6.847
2014-08-26 17:00:00	6.908
2014-08-26 17:30:00	6.89
2014-08-26 18:00:00	6.805
2014-08-26 18:30:00	6.788
2014-08-26 19:00:00	6.284
2014-08-26 19:30:00	6.187
2014-08-26 20:00:00	6.13
2014-08-26 20:30:00	6.504
2014-08-26 21:00:00	6.377
2014-08-26 21:30:00	6.266
2014-08-26 22:00:00	6.979
2014-08-26 22:30:00	7.034
2014-08-26 23:00:00	6.971
2014-08-26 23:30:00	7.004
2014-08-27 00:00:00	7
2014-08-27 00:30:00	6.797
2014-08-27 01:00:00	6.939
2014-08-27 01:30:00	7.058
2014-08-27 02:00:00	7.038
2014-08-27 02:30:00	6.999
2014-08-27 03:00:00	6.993
2014-08-27 03:30:00	6.607
2014-08-27 04:00:00	6.808
2014-08-27 04:30:00	6.41
2014-08-27 05:00:00	6.35
2014-08-27 05:30:00	6.211
2014-08-27 06:00:00	6.187
2014-08-27 06:30:00	6.27
2014-08-27 07:00:00	6.682
2014-08-27 07:30:00	6.921
2014-08-27 08:00:00	6.783
2014-08-27 08:30:00	6.879
2014-08-27 09:00:00	6.979
2014-08-27 09:30:00	6.958
2014-08-27 10:00:00	7.08
2014-08-27 10:30:00	7.007
2014-08-27 11:00:00	7.144
2014-08-27 11:30:00	7.125
2014-08-27 12:00:00	6.917
2014-08-27 12:30:00	6.948
2014-08-27 13:00:00	6.713
2014-08-27 13:30:00	7.105
2014-08-27 14:00:00	6.897
2014-08-27 14:30:00	6.99
2014-08-27 15:00:00	6.953
2014-08-27 15:30:00	6.848
2014-08-27 16:00:00	6.708
2014-08-27 16:30:00	6.716
2014-08-27 17:00:00	6.643
2014-08-27 17:30:00	6.318
2014-08-27 18:00:00	6.244
2014-08-27 18:30:00	5.983
2014-08-27 19:00:00	6.204
2014-08-27 19:30:00	6.168
2014-08-27 20:00:00	6.322
2014-08-27 20:30:00	6.708
2014-08-27 21:00:00	6.639
2014-08-27 21:30:00	6.921
2014-08-27 22:00:00	7.02
2014-08-27 22:30:00	6.894
2014-08-27 23:00:00	6.942
2014-08-27 23:30:00	6.629
2014-08-28 00:00:00	6.845
2014-08-28 00:30:00	6.644
2014-08-28 01:00:00	6.28
2014-08-28 01:30:00	6.073
2014-08-28 02:00:00	5.941
2014-08-28 02:30:00	5.802
2014-08-28 03:00:00	6.331
2014-08-28 03:30:00	6.24
2014-08-28 04:00:00	6.534
2014-08-28 04:30:00	6.371
2014-08-28 05:00:00	6.594
2014-08-28 05:30:00	6.56
2014-08-28 06:00:00	6.388
2014-08-28 06:30:00	6.312
2014-08-28 07:00:00	6.264
2014-08-28 07:30:00	6.177
2014-08-28 08:00:00	6.248
2014-08-28 08:30:00	6.722
2014-08-28 09:00:00	6.749
2014-08-28 09:30:00	6.415
2014-08-28 10:00:00	5.526
2014-08-28 10:30:00	6.311
2014-08-28 11:00:00	6.8
2014-08-28 11:30:00	6.582
2014-08-28 12:00:00	6.513
2014-08-28 12:30:00	5.372
2014-08-28 13:00:00	5.195
2014-08-28 13:30:00	5.788
2014-08-28 14:00:00	4.925
2014-08-28 14:30:00	4.411
2014-08-28 15:00:00	4.622
2014-08-28 15:30:00	4.744
2014-08-28 16:00:00	5.311
2014-08-28 16:30:00	6.361
2014-08-28 17:00:00	6.792
2014-08-28 17:30:00	6.81
2014-08-28 18:00:00	6.51
2014-08-28 18:30:00	6.644
2014-08-28 19:00:00	6.111
2014-08-28 19:30:00	7.059
2014-08-28 20:00:00	6.964
2014-08-28 20:30:00	6.138
2014-08-28 21:00:00	7.134
2014-08-28 21:30:00	7.222
2014-08-28 22:00:00	7.053
2014-08-28 22:30:00	7.111
2014-08-28 23:00:00	6.956
2014-08-28 23:30:00	6.789
2014-08-29 00:00:00	6.272
2014-08-29 00:30:00	5.857
2014-08-29 01:00:00	5.534
2014-08-29 01:30:00	5.534
2014-08-29 02:00:00	5.626
2014-08-29 02:30:00	5.75
2014-08-29 03:00:00	5.903
2014-08-29 03:30:00	6.101
2014-08-29 04:00:00	5.653
2014-08-29 04:30:00	5.453
2014-08-29 05:00:00	5.564
2014-08-29 05:30:00	5.461
2014-08-29 06:00:00	5.287
2014-08-29 06:30:00	5.332
2014-08-29 07:00:00	5.626
2014-08-29 07:30:00	6.561
2014-08-29 08:00:00	7.032
2014-08-29 08:30:00	6.516
2014-08-29 09:00:00	6.19
2014-08-29 09:30:00	5.881
2014-08-29 10:00:00	6.529
2014-08-29 10:30:00	6.358
2014-08-29 11:00:00	6.579
2014-08-29 11:30:00	6.998
2014-08-29 12:00:00	7.099
2014-08-29 12:30:00	7.01
2014-08-29 13:00:00	7.054
2014-08-29 13:30:00	6.92
2014-08-29 14:00:00	6.545
2014-08-29 14:30:00	6.324
2014-08-29 15:00:00	6.707
2014-08-29 15:30:00	6.406
2014-08-29 16:00:00	6.67
2014-08-29 16:30:00	6.601
2014-08-29 17:00:00	6.786
2014-08-29 17:30:00	6.674
2014-08-29 18:00:00	6.393
2014-08-29 18:30:00	6.258
2014-08-29 19:00:00	6.308
2014-08-29 19:30:00	6.114
2014-08-29 20:00:00	6.118
2014-08-29 20:30:00	6.172
2014-08-29 21:00:00	6.251
2014-08-29 21:30:00	6.312
2014-08-29 22:00:00	NA
2014-08-29 22:30:00	5.92
2014-08-29 23:00:00	6.435
2014-08-29 23:30:00	6.154
2014-08-30 00:00:00	5.843
2014-08-30 00:30:00	5.919
2014-08-30 01:00:00	5.949
2014-08-30 01:30:00	6.209
2014-08-30 02:00:00	6.231
2014-08-30 02:30:00	6.082
2014-08-30 03:00:00	5.988
2014-08-30 03:30:00	6.184
2014-08-30 04:00:00	6.539
2014-08-30 04:30:00	6.46
2014-08-30 05:00:00	6.679
2014-08-30 05:30:00	6.703
2014-08-30 06:00:00	6.62
2014-08-30 06:30:00	6.629
2014-08-30 07:00:00	6.699
2014-08-30 07:30:00	6.413
2014-08-30 08:00:00	6.798
2014-08-30 08:30:00	6.838
2014-08-30 09:00:00	6.919
2014-08-30 09:30:00	7.025
2014-08-30 10:00:00	7.026
2014-08-30 10:30:00	7.086
2014-08-30 11:00:00	7.078
2014-08-30 11:30:00	7.048
2014-08-30 12:00:00	6.896
2014-08-30 12:30:00	6.715
2014-08-30 13:00:00	6.75
2014-08-30 13:30:00	6.947
2014-08-30 14:00:00	6.991
2014-08-30 14:30:00	6.914
2014-08-30 15:00:00	6.864
2014-08-30 15:30:00	6.828
2014-08-30 16:00:00	6.941
2014-08-30 16:30:00	6.892
2014-08-30 17:00:00	6.962
2014-08-30 17:30:00	6.875
2014-08-30 18:00:00	7.007
2014-08-30 18:30:00	7.167
2014-08-30 19:00:00	6.966
2014-08-30 19:30:00	7.157
2014-08-30 20:00:00	7.118
2014-08-30 20:30:00	7.033
2014-08-30 21:00:00	7.136
2014-08-30 21:30:00	7.152
2014-08-30 22:00:00	7.167
2014-08-30 22:30:00	7.213
2014-08-30 23:00:00	7.12
2014-08-30 23:30:00	7.196
2014-08-31 00:00:00	7.069
2014-08-31 00:30:00	7.062
2014-08-31 01:00:00	7.091
2014-08-31 01:30:00	6.95
2014-08-31 02:00:00	6.949
2014-08-31 02:30:00	6.945
2014-08-31 03:00:00	6.833
2014-08-31 03:30:00	6.88
2014-08-31 04:00:00	6.685
2014-08-31 04:30:00	6.449
2014-08-31 05:00:00	6.754
2014-08-31 05:30:00	6.561
2014-08-31 06:00:00	6.62
2014-08-31 06:30:00	6.404
2014-08-31 07:00:00	6.497
2014-08-31 07:30:00	6.651
2014-08-31 08:00:00	6.627
2014-08-31 08:30:00	6.327
2014-08-31 09:00:00	6.426
2014-08-31 09:30:00	6.569
2014-08-31 10:00:00	6.849
2014-08-31 10:30:00	6.837
2014-08-31 11:00:00	6.79
2014-08-31 11:30:00	6.919
2014-08-31 12:00:00	6.882
2014-08-31 12:30:00	6.741
2014-08-31 13:00:00	6.863
2014-08-31 13:30:00	6.739
2014-08-31 14:00:00	6.702
2014-08-31 14:30:00	6.7
2014-08-31 15:00:00	6.664
2014-08-31 15:30:00	6.639
2014-08-31 16:00:00	6.405
2014-08-31 16:30:00	6.526
2014-08-31 17:00:00	6.508
2014-08-31 17:30:00	6.41
2014-08-31 18:00:00	6.306
2014-08-31 18:30:00	6.359
2014-08-31 19:00:00	6.31
2014-08-31 19:30:00	6.382
2014-08-31 20:00:00	6.333
2014-08-31 20:30:00	6.284
2014-08-31 21:00:00	6.326
2014-08-31 21:30:00	6.273
2014-08-31 22:00:00	6.263
2014-08-31 22:30:00	6.079
2014-08-31 23:00:00	6.181
2014-08-31 23:30:00	6.276
2014-09-01 00:00:00	6.359
2014-09-01 00:30:00	6.361
2014-09-01 01:00:00	6.317
2014-09-01 01:30:00	6.223
2014-09-01 02:00:00	6.004
2014-09-01 02:30:00	6.052
2014-09-01 03:00:00	6.143
2014-09-01 03:30:00	6.106
2014-09-01 04:00:00	6.093
2014-09-01 04:30:00	6.07
2014-09-01 05:00:00	6.164
2014-09-01 05:30:00	6.003
2014-09-01 06:00:00	6.364
2014-09-01 06:30:00	6.422
2014-09-01 07:00:00	6.268
2014-09-01 07:30:00	6.543
2014-09-01 08:00:00	6.159
2014-09-01 08:30:00	6.271
2014-09-01 09:00:00	6.125
2014-09-01 09:30:00	6.475
2014-09-01 10:00:00	6.521
2014-09-01 10:30:00	6.72
2014-09-01 11:00:00	6.909
2014-09-01 11:30:00	6.754
2014-09-01 12:00:00	6.596
2014-09-01 12:30:00	6.514
2014-09-01 13:00:00	6.476
2014-09-01 13:30:00	6.643
2014-09-01 14:00:00	6.668
2014-09-01 14:30:00	NA
2014-09-01 15:00:00	5.744
2014-09-01 15:30:00	5.762
2014-09-01 16:00:00	5.823
2014-09-01 16:30:00	6.43
2014-09-01 17:00:00	6.589
2014-09-01 17:30:00	6.041
2014-09-01 18:00:00	6.011
2014-09-01 18:30:00	5.959
2014-09-01 19:00:00	6.031
2014-09-01 19:30:00	6.006
2014-09-01 20:00:00	5.984
2014-09-01 20:30:00	5.905
2014-09-01 21:00:00	6.05
2014-09-01 21:30:00	6.028
2014-09-01 22:00:00	5.909
2014-09-01 22:30:00	5.928
2014-09-01 23:00:00	5.996
2014-09-01 23:30:00	6.001
2014-09-02 00:00:00	6.39
2014-09-02 00:30:00	6.27
2014-09-02 01:00:00	6.286
2014-09-02 01:30:00	6.293
2014-09-02 02:00:00	6.218
2014-09-02 02:30:00	5.906
2014-09-02 03:00:00	5.855
2014-09-02 03:30:00	5.954
2014-09-02 04:00:00	6.014
2014-09-02 04:30:00	6.149
2014-09-02 05:00:00	6.042
2014-09-02 05:30:00	5.917
2014-09-02 06:00:00	6.001
2014-09-02 06:30:00	6.097
2014-09-02 07:00:00	6.048
2014-09-02 07:30:00	5.904
2014-09-02 08:00:00	6.087
2014-09-02 08:30:00	5.885
2014-09-02 09:00:00	5.863
2014-09-02 09:30:00	5.59
2014-09-02 10:00:00	5.626
2014-09-02 10:30:00	5.669
2014-09-02 11:00:00	5.682
2014-09-02 11:30:00	5.671
2014-09-02 12:00:00	5.757
2014-09-02 12:30:00	5.556
2014-09-02 13:00:00	5.757
2014-09-02 13:30:00	5.838
2014-09-02 14:00:00	5.935
2014-09-02 14:30:00	5.756
2014-09-02 15:00:00	5.737
2014-09-02 15:30:00	5.932
2014-09-02 16:00:00	5.544
2014-09-02 16:30:00	5.815
2014-09-02 17:00:00	5.653
2014-09-02 17:30:00	5.612
2014-09-02 18:00:00	5.633
2014-09-02 18:30:00	5.713
2014-09-02 19:00:00	5.71
2014-09-02 19:30:00	6.031
2014-09-02 20:00:00	6.016
2014-09-02 20:30:00	6.077
2014-09-02 21:00:00	6.211
2014-09-02 21:30:00	6.285
2014-09-02 22:00:00	6.293
2014-09-02 22:30:00	6.368
2014-09-02 23:00:00	6.184
2014-09-02 23:30:00	6.026
2014-09-03 00:00:00	5.831
2014-09-03 00:30:00	5.881
2014-09-03 01:00:00	5.599
2014-09-03 01:30:00	5.661
2014-09-03 02:00:00	5.695
2014-09-03 02:30:00	5.648
2014-09-03 03:00:00	5.68
2014-09-03 03:30:00	5.939
2014-09-03 04:00:00	5.826
2014-09-03 04:30:00	5.657
2014-09-03 05:00:00	5.783
2014-09-03 05:30:00	5.684
2014-09-03 06:00:00	5.976
2014-09-03 06:30:00	5.898
2014-09-03 07:00:00	5.98
2014-09-03 07:30:00	6.01
2014-09-03 08:00:00	6.09
2014-09-03 08:30:00	5.957
2014-09-03 09:00:00	5.473
2014-09-03 09:30:00	5.681
2014-09-03 10:00:00	5.924
2014-09-03 10:30:00	6.615
2014-09-03 11:00:00	6.398
2014-09-03 11:30:00	6.061
2014-09-03 12:00:00	5.68
2014-09-03 12:30:00	5.206
2014-09-03 13:00:00	5.255
2014-09-03 13:30:00	5.533
2014-09-03 14:00:00	5.551
2014-09-03 14:30:00	5.411
2014-09-03 15:00:00	5.333
2014-09-03 15:30:00	5.585
2014-09-03 16:00:00	6.403
2014-09-03 16:30:00	5.544
2014-09-03 17:00:00	5.946
2014-09-03 17:30:00	6.061
2014-09-03 18:00:00	6.37
2014-09-03 18:30:00	6.122
2014-09-03 19:00:00	5.871
2014-09-03 19:30:00	5.593
2014-09-03 20:00:00	5.439
2014-09-03 20:30:00	5.482
2014-09-03 21:00:00	5.429
2014-09-03 21:30:00	5.374
2014-09-03 22:00:00	5.251
2014-09-03 22:30:00	5.264
2014-09-03 23:00:00	5.161
2014-09-03 23:30:00	4.889
2014-09-04 00:00:00	5.043
2014-09-04 00:30:00	5.13
2014-09-04 01:00:00	5.134
2014-09-04 01:30:00	5.409
2014-09-04 02:00:00	5.248
2014-09-04 02:30:00	5.389
2014-09-04 03:00:00	5.248
2014-09-04 03:30:00	5.171
2014-09-04 04:00:00	5.146
2014-09-04 04:30:00	5.178
2014-09-04 05:00:00	5.511
2014-09-04 05:30:00	5.558
2014-09-04 06:00:00	5.324
2014-09-04 06:30:00	5.528
2014-09-04 07:00:00	5.521
2014-09-04 07:30:00	5.603
2014-09-04 08:00:00	5.297
2014-09-04 08:30:00	4.816
2014-09-04 09:00:00	4.835
2014-09-04 09:30:00	5.548
2014-09-04 10:00:00	6.35
2014-09-04 10:30:00	6.173
2014-09-04 11:00:00	5.331
2014-09-04 11:30:00	6.029
2014-09-04 12:00:00	4.502
2014-09-04 12:30:00	3.833
2014-09-04 13:00:00	4.726
2014-09-04 13:30:00	4.452
2014-09-04 14:00:00	4.477
2014-09-04 14:30:00	5.411
2014-09-04 15:00:00	6.482
2014-09-04 15:30:00	6.104
2014-09-04 16:00:00	6.129
2014-09-04 16:30:00	6.931
2014-09-04 17:00:00	6.348
2014-09-04 17:30:00	6.199
2014-09-04 18:00:00	6.171
2014-09-04 18:30:00	6.595
2014-09-04 19:00:00	5.07
2014-09-04 19:30:00	5.448
2014-09-04 20:00:00	6.353
2014-09-04 20:30:00	6.28
2014-09-04 21:00:00	5.792
2014-09-04 21:30:00	5.484
2014-09-04 22:00:00	5.179
2014-09-04 22:30:00	5.162
2014-09-04 23:00:00	5.109
2014-09-04 23:30:00	5.05
2014-09-05 00:00:00	5.008
2014-09-05 00:30:00	5.157
2014-09-05 01:00:00	4.861
2014-09-05 01:30:00	4.606
2014-09-05 02:00:00	4.684
2014-09-05 02:30:00	4.861
2014-09-05 03:00:00	5.19
2014-09-05 03:30:00	5.338
2014-09-05 04:00:00	5.345
2014-09-05 04:30:00	5.399
2014-09-05 05:00:00	5.375
2014-09-05 05:30:00	5.275
2014-09-05 06:00:00	5.436
2014-09-05 06:30:00	5.033
2014-09-05 07:00:00	4.89
2014-09-05 07:30:00	4.876
2014-09-05 08:00:00	5.111
2014-09-05 08:30:00	5.113
2014-09-05 09:00:00	5.177
2014-09-05 09:30:00	5.613
2014-09-05 10:00:00	6.221
2014-09-05 10:30:00	6.026
2014-09-05 11:00:00	5.812
2014-09-05 11:30:00	6.035
2014-09-05 12:00:00	5.82
2014-09-05 12:30:00	5.544
2014-09-05 13:00:00	6.177
2014-09-05 13:30:00	5.99
2014-09-05 14:00:00	5.643
2014-09-05 14:30:00	5.011
2014-09-05 15:00:00	4.499
2014-09-05 15:30:00	4.316
2014-09-05 16:00:00	3.896
2014-09-05 16:30:00	4.306
2014-09-05 17:00:00	4.701
2014-09-05 17:30:00	4.648
2014-09-05 18:00:00	4.653
2014-09-05 18:30:00	4.556
2014-09-05 19:00:00	4.642
2014-09-05 19:30:00	4.653
2014-09-05 20:00:00	4.511
2014-09-05 20:30:00	4.493
2014-09-05 21:00:00	4.503
2014-09-05 21:30:00	4.582
2014-09-05 22:00:00	4.437
2014-09-05 22:30:00	4.41
2014-09-05 23:00:00	4.668
2014-09-05 23:30:00	4.743
2014-09-06 00:00:00	4.696
2014-09-06 00:30:00	4.521
2014-09-06 01:00:00	4.028
2014-09-06 01:30:00	4.172
2014-09-06 02:00:00	4.044
2014-09-06 02:30:00	4.282
2014-09-06 03:00:00	4.527
2014-09-06 03:30:00	4.511
2014-09-06 04:00:00	4.244
2014-09-06 04:30:00	4.138
2014-09-06 05:00:00	4.162
2014-09-06 05:30:00	4.079
2014-09-06 06:00:00	4.324
2014-09-06 06:30:00	4.46
2014-09-06 07:00:00	4.2
2014-09-06 07:30:00	4.148
2014-09-06 08:00:00	4.346
2014-09-06 08:30:00	4.487
2014-09-06 09:00:00	4.519
2014-09-06 09:30:00	4.498
2014-09-06 10:00:00	4.097
2014-09-06 10:30:00	4.078
2014-09-06 11:00:00	4.071
2014-09-06 11:30:00	4.06
2014-09-06 12:00:00	4.208
2014-09-06 12:30:00	4.052
2014-09-06 13:00:00	3.812
2014-09-06 13:30:00	3.575
2014-09-06 14:00:00	3.662
2014-09-06 14:30:00	4.027
2014-09-06 15:00:00	4.253
2014-09-06 15:30:00	5.223
2014-09-06 16:00:00	5.698
2014-09-06 16:30:00	5.687
2014-09-06 17:00:00	5.752
2014-09-06 17:30:00	5.567
2014-09-06 18:00:00	5.373
2014-09-06 18:30:00	5.262
2014-09-06 19:00:00	5.226
2014-09-06 19:30:00	5.079
2014-09-06 20:00:00	4.924
2014-09-06 20:30:00	4.61
2014-09-06 21:00:00	4.364
2014-09-06 21:30:00	4.374
2014-09-06 22:00:00	4.443
2014-09-06 22:30:00	4.537
2014-09-06 23:00:00	4.463
2014-09-06 23:30:00	4.434
2014-09-07 00:00:00	4.532
2014-09-07 00:30:00	4.629
2014-09-07 01:00:00	4.585
2014-09-07 01:30:00	4.741
2014-09-07 02:00:00	4.563
2014-09-07 02:30:00	4.469
2014-09-07 03:00:00	4.964
2014-09-07 03:30:00	4.868
2014-09-07 04:00:00	4.705
2014-09-07 04:30:00	4.389
2014-09-07 05:00:00	3.842
2014-09-07 05:30:00	3.936
2014-09-07 06:00:00	3.825
2014-09-07 06:30:00	3.67
2014-09-07 07:00:00	4.113
2014-09-07 07:30:00	4.977
2014-09-07 08:00:00	5.325
2014-09-07 08:30:00	5
2014-09-07 09:00:00	4.052
2014-09-07 09:30:00	3.654
2014-09-07 10:00:00	3.796
2014-09-07 10:30:00	3.593
2014-09-07 11:00:00	4.541
2014-09-07 11:30:00	4.854
2014-09-07 12:00:00	5.046
2014-09-07 12:30:00	5.176
2014-09-07 13:00:00	5.999
2014-09-07 13:30:00	5.166
2014-09-07 14:00:00	5.843
2014-09-07 14:30:00	6.179
2014-09-07 15:00:00	5.597
2014-09-07 15:30:00	5.604
2014-09-07 16:00:00	4.704
2014-09-07 16:30:00	4.51
2014-09-07 17:00:00	4.058
2014-09-07 17:30:00	4.685
2014-09-07 18:00:00	5.413
2014-09-07 18:30:00	5.745
2014-09-07 19:00:00	5.526
2014-09-07 19:30:00	5.247
2014-09-07 20:00:00	5.124
2014-09-07 20:30:00	5.226
2014-09-07 21:00:00	5.662
2014-09-07 21:30:00	5.631
2014-09-07 22:00:00	6.271
2014-09-07 22:30:00	6.15
2014-09-07 23:00:00	6.569
2014-09-07 23:30:00	6.754
2014-09-08 00:00:00	6.824
2014-09-08 00:30:00	6.779
2014-09-08 01:00:00	6.427
2014-09-08 01:30:00	6.359
2014-09-08 02:00:00	6.459
2014-09-08 02:30:00	6.903
2014-09-08 03:00:00	6.8
2014-09-08 03:30:00	6.893
2014-09-08 04:00:00	6.826
2014-09-08 04:30:00	6.458
2014-09-08 05:00:00	6.879
2014-09-08 05:30:00	6.795
2014-09-08 06:00:00	6.813
2014-09-08 06:30:00	6.399
2014-09-08 07:00:00	6.034
2014-09-08 07:30:00	5.763
2014-09-08 08:00:00	5.647
2014-09-08 08:30:00	5.649
2014-09-08 09:00:00	5.387
2014-09-08 09:30:00	5.155
2014-09-08 10:00:00	5.164
2014-09-08 10:30:00	4.951
2014-09-08 11:00:00	5.241
2014-09-08 11:30:00	5.538
2014-09-08 12:00:00	5.602
2014-09-08 12:30:00	5.494
2014-09-08 13:00:00	5.315
2014-09-08 13:30:00	5.11
2014-09-08 14:00:00	NA
2014-09-08 14:30:00	4.792
2014-09-08 15:00:00	4.764
2014-09-08 15:30:00	6.063
2014-09-08 16:00:00	6.556
2014-09-08 16:30:00	6.724
2014-09-08 17:00:00	6.712
2014-09-08 17:30:00	6.115
2014-09-08 18:00:00	5.726
2014-09-08 18:30:00	5.585
2014-09-08 19:00:00	5.412
2014-09-08 19:30:00	5.197
2014-09-08 20:00:00	5.042
2014-09-08 20:30:00	5.326
2014-09-08 21:00:00	5.955
2014-09-08 21:30:00	6.273
2014-09-08 22:00:00	6.235
2014-09-08 22:30:00	6.253
2014-09-08 23:00:00	5.843
2014-09-08 23:30:00	6.012
2014-09-09 00:00:00	5.818
2014-09-09 00:30:00	5.854
2014-09-09 01:00:00	5.872
2014-09-09 01:30:00	5.755
2014-09-09 02:00:00	5.712
2014-09-09 02:30:00	5.922
2014-09-09 03:00:00	5.989
2014-09-09 03:30:00	5.834
2014-09-09 04:00:00	5.84
2014-09-09 04:30:00	6.257
2014-09-09 05:00:00	6.567
2014-09-09 05:30:00	6.392
2014-09-09 06:00:00	6.36
2014-09-09 06:30:00	5.977
2014-09-09 07:00:00	5.888
2014-09-09 07:30:00	5.862
2014-09-09 08:00:00	5.733
2014-09-09 08:30:00	5.888
2014-09-09 09:00:00	6.356
2014-09-09 09:30:00	6.389
2014-09-09 10:00:00	6.257
2014-09-09 10:30:00	6.246
2014-09-09 11:00:00	6.327
2014-09-09 11:30:00	6.033
2014-09-09 12:00:00	6.24
2014-09-09 12:30:00	6.266
2014-09-09 13:00:00	6.65
2014-09-09 13:30:00	6.663
2014-09-09 14:00:00	6.672
2014-09-09 14:30:00	6.699
2014-09-09 15:00:00	6.658
2014-09-09 15:30:00	6.675
2014-09-09 16:00:00	6.471
2014-09-09 16:30:00	6.04
2014-09-09 17:00:00	5.86
2014-09-09 17:30:00	5.736
2014-09-09 18:00:00	5.77
2014-09-09 18:30:00	6.183
2014-09-09 19:00:00	5.915
2014-09-09 19:30:00	5.9
2014-09-09 20:00:00	6.045
2014-09-09 20:30:00	6.211
2014-09-09 21:00:00	6.186
2014-09-09 21:30:00	6.677
2014-09-09 22:00:00	6.402
2014-09-09 22:30:00	6.254
2014-09-09 23:00:00	6.514
2014-09-09 23:30:00	6.687
2014-09-10 00:00:00	6.474
2014-09-10 00:30:00	6.636
2014-09-10 01:00:00	6.589
2014-09-10 01:30:00	6.533
2014-09-10 02:00:00	6.461
2014-09-10 02:30:00	6.27
2014-09-10 03:00:00	6.624
2014-09-10 03:30:00	6.262
2014-09-10 04:00:00	5.969
2014-09-10 04:30:00	6.143
2014-09-10 05:00:00	5.994
2014-09-10 05:30:00	5.803
2014-09-10 06:00:00	5.635
2014-09-10 06:30:00	5.719
2014-09-10 07:00:00	5.94
2014-09-10 07:30:00	6.029
2014-09-10 08:00:00	5.899
2014-09-10 08:30:00	5.681
2014-09-10 09:00:00	5.046
2014-09-10 09:30:00	4.994
2014-09-10 10:00:00	5.126
2014-09-10 10:30:00	5.815
2014-09-10 11:00:00	5.715
2014-09-10 11:30:00	5.751
2014-09-10 12:00:00	5.643
2014-09-10 12:30:00	5.619
2014-09-10 13:00:00	5.426
2014-09-10 13:30:00	5.551
2014-09-10 14:00:00	5.833
2014-09-10 14:30:00	5.941
2014-09-10 15:00:00	5.88
2014-09-10 15:30:00	5.876
2014-09-10 16:00:00	5.878
2014-09-10 16:30:00	5.672
2014-09-10 17:00:00	5.552
2014-09-10 17:30:00	5.396
2014-09-10 18:00:00	5.518
2014-09-10 18:30:00	5.49
2014-09-10 19:00:00	5.437
2014-09-10 19:30:00	5.457
2014-09-10 20:00:00	5.506
2014-09-10 20:30:00	5.607
2014-09-10 21:00:00	5.549
2014-09-10 21:30:00	5.463
2014-09-10 22:00:00	5.539
2014-09-10 22:30:00	5.533
2014-09-10 23:00:00	5.519
2014-09-10 23:30:00	5.47
2014-09-11 00:00:00	5.25
2014-09-11 00:30:00	5.071
2014-09-11 01:00:00	4.814
2014-09-11 01:30:00	4.749
2014-09-11 02:00:00	4.642
2014-09-11 02:30:00	4.545
2014-09-11 03:00:00	4.49
2014-09-11 03:30:00	4.39
2014-09-11 04:00:00	4.39
2014-09-11 04:30:00	4.449
2014-09-11 05:00:00	4.623
2014-09-11 05:30:00	4.624
2014-09-11 06:00:00	4.553
2014-09-11 06:30:00	4.473
2014-09-11 07:00:00	4.392
2014-09-11 07:30:00	4.436
2014-09-11 08:00:00	4.557
2014-09-11 08:30:00	4.532
2014-09-11 09:00:00	4.569
2014-09-11 09:30:00	4.561
2014-09-11 10:00:00	4.543
2014-09-11 10:30:00	4.475
2014-09-11 11:00:00	5.605
2014-09-11 11:30:00	5.568
2014-09-11 12:00:00	5.451
2014-09-11 12:30:00	5.244
2014-09-11 13:00:00	4.88
2014-09-11 13:30:00	4.651
2014-09-11 14:00:00	4.337
2014-09-11 14:30:00	4.271
2014-09-11 15:00:00	4.589
2014-09-11 15:30:00	4.176
2014-09-11 16:00:00	3.706
2014-09-11 16:30:00	4.554
2014-09-11 17:00:00	5.74
2014-09-11 17:30:00	5.712
2014-09-11 18:00:00	5.367
2014-09-11 18:30:00	5.1
2014-09-11 19:00:00	5.203
2014-09-11 19:30:00	5.01
2014-09-11 20:00:00	4.627
2014-09-11 20:30:00	4.567
2014-09-11 21:00:00	4.597
2014-09-11 21:30:00	4.54
2014-09-11 22:00:00	4.466
2014-09-11 22:30:00	4.423
2014-09-11 23:00:00	4.353
2014-09-11 23:30:00	4.249
2014-09-12 00:00:00	4.213
2014-09-12 00:30:00	4.248
